0,1,2,3,4,5,6,7,8
funnel plot shows shows each estimate of the odds ratio of recidivating on the x-axis and its,,,,,,,,
"standard error on the y-axis. If there were no publication bias, we would expect the points to",,,,,,,,
"be approximately symmetrically distributed around the central line, with the spread of points",,,,,,,,
points increasing as the standard error increases. The funnel plot indeed shows some increas-,,,,,,,,
"ing spread with increasing standard errors, but at the larger values of the standard error, the",,,,,,,,
"points are no longer distributed symmetrically. This suggests evidence of publication bias, as",,,,,,,,
we would expect smaller studies that found non-significant or negative results to be included,,,,,,,,
"in the plot in the lower right half, but these are missing from our search. That this portion of",,,,,,,,
the chart is relatively empty suggests that these studies may exist but have not been published.,,,,,,,,
The Egger regression test of non-symmetricality gives p < 0.05. This finding of publication bias,,,,,,,,
"suggests that our results may be biased upward (in other words, showing too large an impact",,,,,,,,
"on recidivism reduction). However, the publication bias is likely to be small, for three reasons:",,,,,,,,
(1) The number of missing studies is small—the addition of two effect sizes would balance the,,,,,,,,
funnel plot; (2) the missing studies are small and therefore unlikely to have a large effect on,,,,,,,,
our pooled effect size; and (3) two effect sizes are extremely low—such outliers are likely to,,,,,,,,
bias the results of the regression test. The alternative to the Egger regression test is the Begg,,,,,,,,
"non-parametric rank test, which is not affected by outliers. In that test, the p-value of 0.450 is",,,,,,,,
"non-significant, a finding consistent with no publication bias, though the exact p-value cannot",,,,,,,,
be calculated in the presence of ties.,,,,,,,,
"A second diagnostic test is a leave-one-out analysis. In this analysis, each effect size is",,,,,,,,
"sequentially removed from the dataset, and the meta-analysis is rerun. The effect is replaced,",,,,,,,,
and the next effect is removed. This analysis determines the extent to which our results are reli-,,,,,,,,
"ant on one study, and whether our conclusions will be changed with the exclusion of a particu-",,,,,,,,
lar effect. Table C.1 shows the odds ratios and confidence intervals for 70 meta-analyses—with,,,,,,,,
"each effect size removed. The table shows that the results are highly stable, and not dependent",,,,,,,,
on any particular study.,,,,,,,,
Leave-One-Out Analysis for Studies of Recidivism,,,,,,,,
,,Lower 95%,Upper 95%,,,,,
,,Confidence,Confidence,,,,,
First Author (Year),Odds Ratio,Interval,Interval,,,,,
Adams (1994a),0.64,0.58,0.69,,,,,
Adams (1994b),0.64,0.59,0.69,,,,,
Adams (1994c),0.64,0.59,0.69,,,,,
Allen (2006a),0.63,0.57,0.69,,,,,
Allen (2006b),0.64,0.59,0.69,,,,,
Anderson (1981),0.65,0.60,0.70,,,,,
Anderson (1991),0.64,0.59,0.70,,,,,
Anderson (1995),0.64,0.58,0.69,,,,,
Batiuk (2005a),0.64,0.59,0.69,,,,,
Batiuk (2005b),0.64,0.59,0.69,,,,,
Batiuk (2005c),0.65,0.61,0.71,,,,,
Batiuk (2005d),0.64,0.59,0.69,,,,,
Blackburn (1981),0.65,0.60,0.70,,,,,
Blackhawk (1996),0.64,0.59,0.69,,,,,
Table C.1. —Continued,,,,,,,,
,,Lower 95%,Upper 95%,,,,,
,,Confidence,Confidence,,,,,
First Author (Year),Odds Ratio,Interval,Interval,,,,,
Brewster (2002a),0.64,0.59,0.69,,,,,
Brewster (2002b),0.63,0.58,0.69,,,,,
Burke (2001),0.64,0.59,0.70,,,,,
Castellano (1996),0.65,0.60,0.71,,,,,
Clark (1991),0.65,0.60,0.70,,,,,
Coffey (1983),0.64,0.59,0.69,,,,,
Cronin (2011),0.64,0.59,0.70,,,,,
Davis (1986),0.63,0.58,0.69,,,,,
Dickman (1987),0.64,0.59,0.70,,,,,
Downes (1989),0.64,0.59,0.69,,,,,
Gaither (1980),0.64,0.59,0.70,,,,,
Gordon (2003a),0.66,0.61,0.71,,,,,
Gordon (2003b),0.65,0.60,0.70,,,,,
Harer (1995),0.64,0.59,0.70,,,,,
Holloway (1986),0.64,0.59,0.70,,,,,
Hopkins (1988),0.65,0.60,0.70,,,,,
Hull (2000a),0.65,0.60,0.70,,,,,
Hull (2000b),0.65,0.60,0.70,,,,,
Johnson (1984),0.64,0.59,0.69,,,,,
Kelso (1996a),0.65,0.60,0.70,,,,,
Kelso (1996b),0.65,0.60,0.70,,,,,
Langenbach (1990),0.65,0.60,0.70,,,,,
Lattimore (1988),0.64,0.59,0.70,,,,,
Lattimore (1990),0.64,0.59,0.70,,,,,
Lichtenberger (2007),0.64,0.59,0.70,,,,,
Lichtenberger (2009),0.64,0.59,0.69,,,,,
Lichtenberger (2011),0.64,0.59,0.69,,,,,
Lockwood (1991),0.64,0.59,0.70,,,,,
Markley (1983),0.64,0.59,0.69,,,,,
McGee (1997),0.66,0.61,0.71,,,,,
Nally (2011),0.65,0.60,0.70,,,,,
New York (1992a),0.64,0.59,0.69,,,,,
Table C.1. —Continued,,,,,,,,
,,Lower 95%,Upper 95%,,,,,
,,Confidence,Confidence,,,,,
First Author (Year),Odds Ratio,Interval,Interval,,,,,
New York (1992b),0.65,0.60,0.70,,,,,
Nuttall (2003),0.64,0.59,0.69,,,,,
O’Neil (1990),0.64,0.59,0.70,,,,,
Piehl (1995a),0.64,0.59,0.70,,,,,
Piehl (1995b),0.64,0.59,0.70,,,,,
Ryan (2000),0.65,0.60,0.70,,,,,
Saylor (1991),0.64,0.59,0.70,,,,,
Schumacker (1990a),0.64,0.59,0.69,,,,,
Schumacker (1990b),0.64,0.59,0.70,,,,,
Schumacker (1990c),0.64,0.59,0.70,,,,,
Smith (2005a),0.64,0.59,0.69,,,,,
Smith (2005b),0.64,0.59,0.69,,,,,
Smith (2005c),0.64,0.59,0.69,,,,,
Smith (2005d),0.64,0.59,0.69,,,,,
Steurer (2003a),0.64,0.59,0.69,,,,,
Steurer (2003b),0.64,0.59,0.70,,,,,
Steurer (2003c),0.64,0.59,0.70,,,,,
Torre (2005),0.65,0.60,0.71,,,,,
Van Stelle (1995),0.64,0.59,0.70,,,,,
Washington (1998),0.64,0.59,0.69,,,,,
Werholtz (2003),0.64,0.59,0.69,,,,,
Winterfield (2009a),0.64,0.59,0.70,,,,,
Winterfield (2009b),0.65,0.60,0.70,,,,,
Winterfield (2009c),0.64,0.59,0.69,,,,,
Zgoba (2008),0.64,0.59,0.70,,,,,
Meta-Analysis Diagnostic Tests    77,,,,,,,,
Diagnostic Tests for Employment Analysis,,,,,,,,
"As with the recidivism analysis, the forest plot for the employment analysis (Figure 4.1) shows",,,,,,,,
considerable  variation  and  non-overlapping  confidence  intervals.  The  degree  of  heterogene-,,,,,,,,
"ity is reflected in the I2 statistic, which is 90 percent, only slightly lower than for recidivism,",,,,,,,,
again indicating that there is a great deal of heterogeneity between the studies. The funnel plot,,,,,,,,
"(Figure C.2) shows that there is a possibility of publication bias, with small studies that have",,,,,,,,
either no effect or a negative effect apparently missing from the dataset. The regression test of,,,,,,,,
"non-symmetricality is statistically significant (p < 0.05), but the rank test is not (p = 0.503).",,,,,,,,
"However, as with the recidivism analysis, a small number of studies would balance the graph,",,,,,,,,
and therefore we do not feel that this is likely to indicate substantive bias in our results.,,,,,,,,
"The leave-one-out analysis, presented in Table C.2, shows that the pooled estimate and",,,,,,,,
confidence intervals are not greatly changed by the inclusion or exclusion of any one study.,,,,,,,,
Figure C.2,,,,,,,,
Funnel Plot for Studies of Employment,,,,,,,,
78    Evaluating the Effectiveness of Correctional Education,,,,,,,,
Table C.2,,,,,,,,
,Leave-One-Out Analysis for Studies of Employment,,,,,,,
,,Lower 95%,Upper 95%,,,,,
,,Confidence,Confidence,,,,,
First Author (Year),Odds Ratio,Interval,Interval,,,,,
Blackhawk (1996),1.12,1.06,1.19,,,,,
Cho (2008),1.19,1.08,1.30,,,,,
Coffey (1983),1.12,1.06,1.19,,,,,
Cronin (2011),1.09,1.04,1.15,,,,,
Dickman (1987),1.14,1.07,1.20,,,,,
Downes (1989),1.13,1.07,1.19,,,,,
Holloway (1986),1.13,1.07,1.19,,,,,
Hull (2000),1.11,1.05,1.17,,,,,
Lichtenberger (2007),1.12,1.06,1.18,,,,,
Lichtenberger (2009),1.11,1.05,1.18,,,,,
Sabol (2007a),1.19,1.09,1.31,,,,,
Sabol (2007b),1.16,1.09,1.23,,,,,
Saylor (1996),1.11,1.05,1.17,,,,,
Schumacker (1990a),1.14,1.07,1.20,,,,,
Schumacker (1990b),1.13,1.07,1.19,,,,,
Schumacker (1990c),1.12,1.06,1.18,,,,,
Smith (2005),1.14,1.08,1.21,,,,,
Steurer (2003),1.15,1.08,1.21,,,,,
Van Stelle (1995),1.13,1.07,1.20,,,,,
Visher (2007),1.13,1.07,1.19,,,,,
Visher (2011a),1.15,1.08,1.22,,,,,
Visher (2011b),1.14,1.07,1.21,,,,,
Meta-Analysis Diagnostic Tests    79,,,,,,,,
Diagnostic Tests for Computer-Assisted Instruction Analysis,,,,,,,,
"The sample size for the computer-assisted instruction analysis was small, and hence the results",,,,,,,,
"of diagnostic tests will be less sensitive. Even pooling across math and reading analyses, the",,,,,,,,
studies were found to be considerably less heterogeneous than studies in the recidivism and,,,,,,,,
"employment analyses. I2 was equal to 0 percent, indicating that there was no greater heteroge-",,,,,,,,
neity than would have been expected by chance—and the p-value of the heterogeneity statistic,,,,,,,,
reflected this (p = 0.435). The funnel plot in Figure C.3 shows the possibility of some publica-,,,,,,,,
"tion bias, with a possible asymmetry in the lower left-hand side; however, the tests of asym-",,,,,,,,
"metry were not statistically significant, regardless of whether the regression test (p = 0.196) or",,,,,,,,
rank test (p = 0.180) was used.,,,,,,,,
The leave-one-out analysis is presented in Table C.3. It shows that the pooled estimate,,,,,,,,
"across math and reading, which is 0.15 grade level equivalents but is not statistically significant",,,,,,,,
"(95% CI: –0.05 to 0.35), is  not markedly altered by the exclusion of any one study. The confi-",,,,,,,,
"dence interval includes 0, indicating no statistically significant effect, in all cases.",,,,,,,,
Figure C.3,,,,,,,,
Funnel Plot for Studies of Computer-Assisted Instruction,,,,,,,,
Instruction,,,,,,,,
