0,1,2,3,4,5,6,7,8,9,10,11,12
"8a. If yes, in Fiscal Year 2012 how many adult students were on a formal Individualized",,,,,,,,,,,,
Education Program (IEP) plan within your correctional education system?,,,,,,,,,,,,
Number of IEP students: _____________,,,,,,,,,,,,
9. What was the total number of academic teachers/instructors and vocational,,,,,,,,,,,,
education/CTE instructors in Fiscal Years 2009 and 2012?,,,,,,,,,,,,
education/CTE instructors in Fiscal Years 2009 and 2012?,,,,,,,,,,,,
Academic Programs,,,,,,,,,,,,
•	 Number of teachers that are state,,,,,,,,,,,,
employees (include full-time and part-time,,,,,,,,,,,,
employees in your response),,,,,,,,,,,,
•	 Number of contract instructors,,,,,,,,,,,,
Vocational Education/CTE Programs,,,,,,,,,,,,
•	 Number of vocational instructors that,,,,,,,,,,,,
are state employees (include full-time and,,,,,,,,,,,,
part-time employees in your response),,,,,,,,,,,,
•	 Number of contract instructors,,,,,,,,,,,,
"11. What changes, if any, were made to staffing levels and capacity in response to",,,,,,,,,,,,
budget cuts or other fiscal pressures during Fiscal Years 2009–2012?,,,,,,,,,,,,
Changes Implemented to Staffing Levels and,,,,,,,,,,,,
Capacity,,,,,,,,,,,,
Hiring freeze(s) of teachers/instructors were,,,,,,,,,,,,
implemented,,,,,,,,,,,,
Staff furloughs of teachers/instructors were,,,,,,,,,,,,
made,,,,,,,,,,,,
Did not fill vacant teaching/instructor,,,,,,,,,,,,
positions,,,,,,,,,,,,
Delayed and/or cancelled pay increases for,,,,,,,,,,,,
teachers/instructors,,,,,,,,,,,,
Reduced salaries and/or benefits for teachers/,,,,,,,,,,,,
instructors,,,,,,,,,,,,
Reduced the number of teachers/instructors,,,,,,,,,,,,
for:,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    105,,,,,,,,,,,,
13. Did your state increase its use of inmates as staff in the classroom during Fiscal Years,,,,,,,,,,,,
"2009–2012? If so, briefly describe:",,,,,,,,,,,,
"_____Yes, we did increase the use of inmates as staff in the classroom due to budget cuts",,,,,,,,,,,,
or other fiscal pressures,,,,,,,,,,,,
"_____Yes, but the increased use of inmates as staff in the classroom was not in direct",,,,,,,,,,,,
response to budget cuts or other fiscal pressures,,,,,,,,,,,,
_____No,,,,,,,,,,,,
"13a. If yes, in what ways were inmates used:",,,,,,,,,,,,
_____ As peer tutors to assist students with coursework,,,,,,,,,,,,
_____ As a clerk assisting with administrative tasks,,,,,,,,,,,,
_____ To help oversee a computer lab,,,,,,,,,,,,
_____ To assist with vocational education/CTE programs,,,,,,,,,,,,
_____ Other (please specify): ___________________________________________________,,,,,,,,,,,,
"14. As a result of budget cuts or other fiscal pressures, did your state change its policies",,,,,,,,,,,,
regarding mandatory participation in correctional education programs during Fiscal Years,,,,,,,,,,,,
2009–2012?,,,,,,,,,,,,
"_____Yes, for certain academic programs participation was changed to voluntary",,,,,,,,,,,,
(Briefly describe): _____________________________________________________________,,,,,,,,,,,,
"_____Yes, for certain inmates participation in academic programs was changed to",,,,,,,,,,,,
voluntary (Briefly describe): _____________________________________________________,,,,,,,,,,,,
_____No changes were made to our state’s policies regarding mandatory participation in,,,,,,,,,,,,
correctional education programs,,,,,,,,,,,,
15. Do you anticipate any additional budget cuts to your state’s correctional education,,,,,,,,,,,,
programs in the upcoming fiscal year (Fiscal Year 2013)?,,,,,,,,,,,,
_____Yes,,,,,,,,,,,,
_____No,,,,,,,,,,,,
_____Don’t Know,,,,,,,,,,,,
"106    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
We now want to ask you about the last two fiscal years (Fiscal Years,,,,,,,,,,,,
2011–2012).,,,,,,,,,,,,
"16. During the past two fiscal years (2011–2012), has your state’s correctional education",,,,,,,,,,,,
programs (academic and vocational education/CTE) experienced an increase in funding?,,,,,,,,,,,,
_____Yes,,,,,,,,,,,,
_____No,,,,,,,,,,,,
"16a. If yes, how has the increase in funding been used by your correctional education",,,,,,,,,,,,
system? (Mark all that apply),,,,,,,,,,,,
_____ Increased the number of teachers/instructors for:,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    107,,,,,,,,,,,,
USE OF TECHNOLOGY,,,,,,,,,,,,
We now want to ask you about the use of technology in your state’s,,,,,,,,,,,,
correctional education system. These questions pertain to both academic,,,,,,,,,,,,
and vocational education/CTE programs.,,,,,,,,,,,,
17. How many correctional facilities within your state have a computer lab?,,,,,,,,,,,,
"108    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
19. What means are used to provide instruction for academic programs or vocational,,,,,,,,,,,,
education/CTE courses offered: (Mark all that apply),,,,,,,,,,,,
_____On-site instruction,,,,,,,,,,,,
_____Video/satellite instruction,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    109,,,,,,,,,,,,
PREPARATION FOR THE 2014 GED EXAM,,,,,,,,,,,,
"In 2014, the new GED exam will be implemented along with computer-",,,,,,,,,,,,
based testing. We now would like to ask you about your state’s,,,,,,,,,,,,
preparations for the 2014 GED exam (or another high school equivalency,,,,,,,,,,,,
examination) and for computer-based testing.,,,,,,,,,,,,
21. Is your state planning on implementing the 2014 GED exam?,,,,,,,,,,,,
_____ Yes,,,,,,,,,,,,
"_____ No, our state is exploring other high school equivalency examinations (skip to Q25)",,,,,,,,,,,,
22. How many correctional facilities within your state are currently set-up or will be by,,,,,,,,,,,,
"January 1, 2014 to implement computer-based testing for the 2014 GED exam?",,,,,,,,,,,,
"110    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
_____Training on computer literacy,,,,,,,,,,,,
_____Assistance with instruction development,,,,,,,,,,,,
_____Training on instruction aligned with the common core standards,,,,,,,,,,,,
_____Training on test security requirements,,,,,,,,,,,,
_____Other (please specify) _________________________________________________,,,,,,,,,,,,
"25. In your view, what is the likely effect of the new GED exam and computer-based",,,,,,,,,,,,
testing requirement on your state’s correctional education population:,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    111,,,,,,,,,,,,
OUTCOMES/PERFORMANCE INDICATORS,,,,,,,,,,,,
27. Which of the following outcome indicators does your state’s correctional education,,,,,,,,,,,,
system track for academic and vocational education/CTE programs: (Mark all that apply),,,,,,,,,,,,
_____ Gains in reading or math skills,,,,,,,,,,,,
______Number of,,,,,,,,,,,,
_____ Gains in reading or math skills,,,,,,,,,,,,
______Number of,,,,,,,,,,,,
•,GED tests passed,,,,,,,,,,,
•,GED certificates earned,,,,,,,,,,,
•,High school degrees awarded,,,,,,,,,,,
•,College credits earned,,,,,,,,,,,
•,"College degrees earned (e.g., Associate degrees)",,,,,,,,,,,
•,Vocational certificates awarded,,,,,,,,,,,
•,National or industry-recognized certificates awarded,,,,,,,,,,,
"112    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"29. What national or industry-recognized certifications, if any, does your state’s",,,,,,,,,,,,
correctional education system offer? (Mark all that apply),,,,,,,,,,,,
_____National Center for Construction Education and Research (NCCER),,,,,,,,,,,,
_____National Institute for Automotive Service Excellence (ASE),,,,,,,,,,,,
_____Microsoft Office certification (please specify): __________________________,,,,,,,,,,,,
_____American Welding Society,,,,,,,,,,,,
_____Occupational Safety and Health Administration (OSHA) training programs,,,,,,,,,,,,
"_____Apprenticeship cards (e.g., plumbing, electrical)",,,,,,,,,,,,
_____Other (please specify): ______________________________________________,,,,,,,,,,,,
_____Other (please specify): ______________________________________________,,,,,,,,,,,,
_____Other (please specify): ______________________________________________,,,,,,,,,,,,
,,ranD Correctional Education Survey Questionnaire    113,,,,,,,,,,
_____ Department of Adult Education,,,,,,,,,,,,
_____ Department of Labor,,,,,,,,,,,,
_____ Other (please specify): _____________________________________,,,,,,,,,,,,
FUNDING ISSUES,,,,,,,,,,,,
32. What was the total amount of your state’s correctional education budget in Fiscal,,,,,,,,,,,,
Years 2009 and 2012?,,,,,,,,,,,,
,Total Correctional Education Budget,,,,,,,,,,,
,$ Mil.,Thou.,Dol.,,,,,,,,,
Fiscal Year 2009,,,000,,,,,,,,,
Fiscal Year 2012,,,000,,,,,,,,,
,"33. In which federal, state or private grant programs does your state’s correctional",,,,,,,,,,,
,education system currently participate in or receives funding from (Mark all that apply)?,,,,,,,,,,,
,"_____ESEA (Elementary and Secondary Education Act), Title I, Part D",,,,,,,,,,,
"_____ESEA, Title II, Part A",,,,,,,,,,,,
,"_____Workforce Investment Act, Title II (also known as the Adult Education Family Literacy",,,,,,,,,,,
Act),,,,,,,,,,,,
_____Federal Second Chance Act (SCA) grants,,,,,,,,,,,,
,_____Office of Juvenile Justice and Delinquency Prevention (OJJDP),,,,,,,,,,,
,_____Bureau of Justice Assistance (BJA) grant funding (other than Second Chance Act),,,,,,,,,,,
_____National Institute of Justice (NIJ),,,,,,,,,,,,
,_____Foundations (e.g. Sunshine Lady) (please specify): _____________________________,,,,,,,,,,,
,______________________________________________________________________________,,,,,,,,,,,
,______________________________________________________________________________,,,,,,,,,,,
secondary education or,,,,,,,,,,,,
training,,,,,,,,,,,,
Thank you for participating in this data collection effort. Please provide in,,,,,,,,,,,,
the space below any comments or feedback you may have about it.,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
______________________________________________________________________________,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    115,,,,,,,,,,,,
GLOSSARY OF TERMS USED IN THE SURVEY,,,,,,,,,,,,
The following definitions are provided to assist you in completing this form.,,,,,,,,,,,,
"Adult Basic Education (ABE): basic skills instruction in arithmetic, reading, and writing",,,,,,,,,,,,
Adult Secondary Education (ASE): instruction to complete high school or prepare for a,,,,,,,,,,,,
"certificate of high school equivalency, such as the General Education Development (GED)",,,,,,,,,,,,
"General Education Development (GED): tests that are a group of subject tests which, when",,,,,,,,,,,,
"passed, certify that the taker has American or Canadian high school-level academic skills.",,,,,,,,,,,,
Adult Postsecondary Education (PSE): college-level instruction that enables an individual,,,,,,,,,,,,
to earn college credit that may be applied toward a two-year or four-year postsecondary,,,,,,,,,,,,
degree,,,,,,,,,,,,
Vocational education or Career Technical Education (CTE): training in general employment,,,,,,,,,,,,
skills and in skills for specific jobs or industries,,,,,,,,,,,,
Adult state correctional facility: prison facilities that hold sentenced adult offenders in state,,,,,,,,,,,,
custody. It excludes residential treatment or community programs.,,,,,,,,,,,,
References,,,,,,,,,,,,
*Indicates a reference included in the systematic review of juvenile correctional education.,,,,,,,,,,,,
2014:,,,,,,,,,,,,
http://www.mit.edu/~jjdoyle/aizer_doyle_judges_06242013.pdf,,,,,,,,,,,,
"University Press, 1981.",,,,,,,,,,,,
"No. 1, 2006, pp. 18–28.",,,,,,,,,,,,
"Not,” Olympia, Wash.: Washington State Institute for Public Policy, #06-01-1201, January 2006.",,,,,,,,,,,,
"Rates Among Delinquent Youths,” Remedial and Special Education, Vol. 21, No. 3, May/June, 2000,",,,,,,,,,,,,
pp. 161–170.,,,,,,,,,,,,
2011:,,,,,,,,,,,,
http://www.ibj.com/daniels-endorses-findings-of-criminal-code-review/PARAMS/article/24023,,,,,,,,,,,,
"and Member Survey of Alternative to GED Testing, 2013.",,,,,,,,,,,,
"School of Public Policy and Research, Department of Policy Studies, March 2004.",,,,,,,,,,,,
"1968, pp. 169–217.",,,,,,,,,,,,
"Biggs, Marie C., Susan P. Homan, Robert F. Dedrick, Vanessa Minick, and Timothy Rasinski, “Using an",,,,,,,,,,,,
"Psychology, Vol. 29, 2008, pp. 195–213.",,,,,,,,,,,,
"Analysis, Hoboken, N.J.: Wiley, 2009.",,,,,,,,,,,,
"Bozick, Robert, and Benjamin Dalton, “Balancing Career and Technical Education with Academic",,,,,,,,,,,,
"Policy Analysis, Vol. 35, No. 2, 2013, pp. 123–138.",,,,,,,,,,,,
"Postsecondary Research, 2008.",,,,,,,,,,,,
"Calderone, Cynthia, Susan V. Bennett, Susan Homan, Robert F. Dedrick, and Anne Chatfield, “Reaching",,,,,,,,,,,,
"Research Journal, Vol. 4, No. 3, 2009, pp. 61–80.",,,,,,,,,,,,
117,,,,,,,,,,,,
"118    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"California Rehabilitation Oversight Board, Biannual Report, Sacramento, Calif., November 7, 2011.",,,,,,,,,,,,
"Prentice Hall, 1997.",,,,,,,,,,,,
"Statistics, NCJ 242467, July 16, 2013.",,,,,,,,,,,,
"239808, December 5, 2012.",,,,,,,,,,,,
"Education Finance, 2004. As of February 3, 2014:",,,,,,,,,,,,
http://www.csef-air.org/publications/seep/national/AdvRpt1.PDF,,,,,,,,,,,,
"Chappell, C. A., “Post-Secondary Correctional Education and Recidivism: A Meta-Analysis of Research",,,,,,,,,,,,
"Conducted 1990–1999,” electronic thesis or dissertation, University of Cincinnati, 2003.",,,,,,,,,,,,
"Vol. 7, Issue D, September 2005. As of February 3, 2014:",,,,,,,,,,,,
http://www.ncsall.net/index.php@id=865.html,,,,,,,,,,,,
"Population, Princeton, N.J.: Educational Testing Service, 2006. As of February 3, 2014:",,,,,,,,,,,,
http://www.ets.org/Media/Research/pdf/PIC-LOCKEDUP.pdf,,,,,,,,,,,,
"with Adjudicated Youth,” Journal of Correctional Education, Vol. 55, No. 4, 2004, pp. 321–333.",,,,,,,,,,,,
"Adults, Santa Monica, Calif.: RAND Corporation, RR-266-BJA, 2013. As of February 3, 2014:",,,,,,,,,,,,
http://www.rand.org/pubs/research_reports/RR266.html,,,,,,,,,,,,
"Incarcerated Youth,” Journal of Correctional Education, Vol. 61, No. 4, 2010, pp. 283–295.",,,,,,,,,,,,
"2010), New York: Division of Criminal Justice Services, 2010.",,,,,,,,,,,,
"to Juvenile Corrections,” Journal of Correctional Education, Vol. 53, No. 4, 2002, pp. 139–144.",,,,,,,,,,,,
"Strategies, Worthington, Ohio: SRA/McGraw-Hill, 1999.",,,,,,,,,,,,
"Prevention, London: Routledge, 2002, pp. 3–21.",,,,,,,,,,,,
"Reentry Roundtable on Education, John Jay College of Criminal Justice, New York, March 31, 2008.",,,,,,,,,,,,
"2009, pp. 673–696.",,,,,,,,,,,,
"GED Testing Service, “About Ged Testing Service: History of the Ged Test,” 2013.",,,,,,,,,,,,
references    119,,,,,,,,,,,,
"Gehring, T., “The History of Correctional Education,” 1997. As of February 3, 2014:",,,,,,,,,,,,
http://www.ceanational.org/history.htm,,,,,,,,,,,,
"Gellar, A., I. Garfinkel, and B. Western, “The Effects of Incarceration on Employment and Wages: An",,,,,,,,,,,,
"Wellbeing, Working Paper # 2006-01-FF, August 2006.",,,,,,,,,,,,
http://www.bjs.gov/content/pub/pdf/cpus12.pdf,,,,,,,,,,,,
"Bureau of Justice Statistics, Office of Justice Programs, November 2012. As of February 3, 2014:",,,,,,,,,,,,
http://www.bjs.gov/content/pub/pdf/cpus11.pdf,,,,,,,,,,,,
